/*----------------------------------------------------------------------------
 *  model.dat -- スプライトサンプル８ モデル定義
 *  Copyright(c) 1994 SEGA
 *  Written by H.E on 1995-03-15 Ver.1.20
 *  Updated by H.E on 1995-03-15 Ver.1.20
 *
 *  高速版スプライト３Ｄテスト表示用データ。
 *
 *----------------------------------------------------------------------------
 */

#define SCALE  0.0001764705

#define	DRAW_KYU	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR_KYU	0

#define DRAW3	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR3 	1

#define	DRAW2	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR2 	0

#define DRAW1	MATE_TEXTURE | COLOR_5 |ECDSPD_DISABLE | COMPO_REP

#define	DRAW0	MATE_COLOR | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR0 	RGB16_COLOR(10,31,15)

/* グレイカラー・シェーディングテーブル 0 */
static Uint16    grayCode[32] = {
    RGB16_COLOR( 0, 0, 0), RGB16_COLOR( 1, 1, 1),
    RGB16_COLOR( 0,26, 0), RGB16_COLOR( 0,27, 0),
    RGB16_COLOR( 0,28, 0), RGB16_COLOR( 0,29, 0),
    RGB16_COLOR( 0,30, 0), RGB16_COLOR( 0,31, 0)
};

/* 青・シェーディングテーブル 3 */
static Uint16    blueCode[32] = {
    RGB16_COLOR( 0, 0, 0), RGB16_COLOR( 0, 0, 1),
    RGB16_COLOR( 0, 0, 2), RGB16_COLOR( 0, 0, 3),
    RGB16_COLOR( 0, 0, 4), RGB16_COLOR( 0, 0, 5),
    RGB16_COLOR( 0, 0, 6), RGB16_COLOR( 0, 0, 7),
    RGB16_COLOR( 0, 0, 8), RGB16_COLOR( 0, 0, 9),
    RGB16_COLOR( 0, 0,10), RGB16_COLOR( 0, 0,11),
    RGB16_COLOR( 0, 0,12), RGB16_COLOR( 0, 0,13),
    RGB16_COLOR( 0, 0,14), RGB16_COLOR( 0, 0,15),
    RGB16_COLOR( 0, 0,16), RGB16_COLOR( 0, 0,17),
    RGB16_COLOR( 0, 0,18), RGB16_COLOR( 0, 0,19),
    RGB16_COLOR( 0, 0,20), RGB16_COLOR( 0, 0,21),
    RGB16_COLOR( 0, 0,22), RGB16_COLOR( 0, 0,23),
    RGB16_COLOR( 0, 0,24), RGB16_COLOR( 0, 0,25),
    RGB16_COLOR( 0, 0,26), RGB16_COLOR( 0, 0,27),
    RGB16_COLOR( 0, 0,28), RGB16_COLOR( 0, 0,29),
    RGB16_COLOR( 0, 0,30), RGB16_COLOR( 0, 0,31)
};

/* 青緑・シェーディングテーブル 4 */
static Uint16    greenBlueCode[32] = {
    RGB16_COLOR( 0, 0, 0), RGB16_COLOR( 0, 1, 1),
    RGB16_COLOR( 0, 2, 2), RGB16_COLOR( 0, 3, 3),
    RGB16_COLOR( 0, 4, 4), RGB16_COLOR( 0, 5, 5),
    RGB16_COLOR( 0, 6, 6), RGB16_COLOR( 0, 7, 7),
    RGB16_COLOR( 0, 8, 8), RGB16_COLOR( 0, 9, 9),
    RGB16_COLOR( 0,10,10), RGB16_COLOR( 0,11,11),
    RGB16_COLOR( 0,12,12), RGB16_COLOR( 0,13,13),
    RGB16_COLOR( 0,14,14), RGB16_COLOR( 0,15,15),
    RGB16_COLOR( 0,16,16), RGB16_COLOR( 0,17,17),
    RGB16_COLOR( 0,18,18), RGB16_COLOR( 0,19,19),
    RGB16_COLOR( 0,20,20), RGB16_COLOR( 0,21,21),
    RGB16_COLOR( 0,22,22), RGB16_COLOR( 0,23,23),
    RGB16_COLOR( 0,24,24), RGB16_COLOR( 0,25,25),
    RGB16_COLOR( 0,26,26), RGB16_COLOR( 0,27,27),
    RGB16_COLOR( 0,28,28), RGB16_COLOR( 0,29,29),
    RGB16_COLOR( 0,30,30), RGB16_COLOR( 0,31,31)
};

/* 赤青・シェーディングテーブル 5 */
static Uint16    redBlueCode[32] = {
    RGB16_COLOR( 0, 0, 0), RGB16_COLOR( 1, 0, 1),
    RGB16_COLOR( 2, 0, 2), RGB16_COLOR( 3, 0, 3),
    RGB16_COLOR( 4, 0, 4), RGB16_COLOR( 5, 0, 5),
    RGB16_COLOR( 6, 0, 6), RGB16_COLOR( 7, 0, 7),
    RGB16_COLOR( 8, 0, 8), RGB16_COLOR( 9, 0, 9),
    RGB16_COLOR(10, 0,10), RGB16_COLOR(11, 0,11),
    RGB16_COLOR(12, 0,12), RGB16_COLOR(13, 0,13),
    RGB16_COLOR(14, 0,14), RGB16_COLOR(15, 0,15),
    RGB16_COLOR(16, 0,16), RGB16_COLOR(17, 0,17),
    RGB16_COLOR(18, 0,18), RGB16_COLOR(19, 0,19),
    RGB16_COLOR(20, 0,20), RGB16_COLOR(21, 0,21),
    RGB16_COLOR(22, 0,22), RGB16_COLOR(23, 0,23),
    RGB16_COLOR(24, 0,24), RGB16_COLOR(25, 0,25),
    RGB16_COLOR(26, 0,26), RGB16_COLOR(27, 0,27),
    RGB16_COLOR(28, 0,28), RGB16_COLOR(29, 0,29),
    RGB16_COLOR(30, 0,30), RGB16_COLOR(31, 0,31)
};

/* 赤緑・シェーディングテーブル 6 */
static Uint16    redGreenCode[32] = {
    RGB16_COLOR( 0, 0, 0), RGB16_COLOR( 1, 1, 0),
    RGB16_COLOR( 2, 2, 0), RGB16_COLOR( 3, 3, 0),
    RGB16_COLOR( 4, 4, 0), RGB16_COLOR( 5, 5, 0),
    RGB16_COLOR( 6, 6, 0), RGB16_COLOR( 7, 7, 0),
    RGB16_COLOR( 8, 8, 0), RGB16_COLOR( 9, 9, 0),
    RGB16_COLOR(10,10, 0), RGB16_COLOR(11,11, 0),
    RGB16_COLOR(12,12, 0), RGB16_COLOR(13,13, 0),
    RGB16_COLOR(14,14, 0), RGB16_COLOR(15,15, 0),
    RGB16_COLOR(16,16, 0), RGB16_COLOR(17,17, 0),
    RGB16_COLOR(18,18, 0), RGB16_COLOR(19,19, 0),
    RGB16_COLOR(20,20, 0), RGB16_COLOR(21,21, 0),
    RGB16_COLOR(22,22, 0), RGB16_COLOR(23,23, 0),
    RGB16_COLOR(24,24, 0), RGB16_COLOR(25,25, 0),
    RGB16_COLOR(26,26, 0), RGB16_COLOR(27,27, 0),
    RGB16_COLOR(28,28, 0), RGB16_COLOR(29,29, 0),
    RGB16_COLOR(30,30, 0), RGB16_COLOR(31,31, 0)
};

/* シェーディングインデックステーブル */
static Uint16    *shdIdxTbl[] = {
    /* 0 */ grayCode,
    /* 1 */ redCode,
    /* 2 */ greenCode,
};

static Uint16    *shdIdxTbl0[] = {
    /* 0 */ grayCode,
};

static Uint16    *shdIdxTbl1[] = {
    /* 0 */ redCode,
};

static Uint16    *shdIdxTbl2[] = {
    /* 0 */ greenCode,
};

static Uint16    *shdIdxTbl3[] = {
    /* 0 */ blueCode,
};

static Uint16    *shdIdxTbl4[] = {
    /* 0 */ redGreenCode,
};

static Uint16    *shdIdxTbl5[] = {
    /* 0 */ redBlueCode,
};

static Uint16    *shdIdxTbl6[] = {
    /* 0 */ greenBlueCode,
};

static MthXyz ObjKyuVertPoint[] = {
/* 0    */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(850.000000*SCALE)},
/* 1    */ {MTH_FIXED(325.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(736.122009*SCALE)},
/* 2    */ {MTH_FIXED(268.061005*SCALE),MTH_FIXED(362.500000*SCALE),MTH_FIXED(736.122009*SCALE)},
/* 3    */ {MTH_FIXED(636.122009*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(425.000000*SCALE)},
/* 4    */ {MTH_FIXED(537.500000*SCALE),MTH_FIXED(518.060974*SCALE),MTH_FIXED(425.000000*SCALE)},
/* 5    */ {MTH_FIXED(750.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-0.000037*SCALE)},
/* 6    */ {MTH_FIXED(636.122009*SCALE),MTH_FIXED(575.000000*SCALE),MTH_FIXED(-0.000037*SCALE)},
/* 7    */ {MTH_FIXED(636.122009*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-425.000000*SCALE)},
/* 8    */ {MTH_FIXED(537.500000*SCALE),MTH_FIXED(518.060974*SCALE),MTH_FIXED(-425.000000*SCALE)},
/* 9    */ {MTH_FIXED(325.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-736.122009*SCALE)},
/* 10   */ {MTH_FIXED(268.061005*SCALE),MTH_FIXED(362.500000*SCALE),MTH_FIXED(-736.122009*SCALE)},
/* 11   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-850.000000*SCALE)},
/* 12   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-850.000000*SCALE)},
/* 13   */ {MTH_FIXED(112.500000*SCALE),MTH_FIXED(518.060974*SCALE),MTH_FIXED(736.122009*SCALE)},
/* 14   */ {MTH_FIXED(268.061005*SCALE),MTH_FIXED(787.500000*SCALE),MTH_FIXED(425.000000*SCALE)},
/* 15   */ {MTH_FIXED(325.000000*SCALE),MTH_FIXED(886.122009*SCALE),MTH_FIXED(-0.000037*SCALE)},
/* 16   */ {MTH_FIXED(268.061005*SCALE),MTH_FIXED(787.500000*SCALE),MTH_FIXED(-425.000000*SCALE)},
/* 17   */ {MTH_FIXED(112.500000*SCALE),MTH_FIXED(518.060974*SCALE),MTH_FIXED(-736.122009*SCALE)},
/* 18   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-850.000000*SCALE)},
/* 19   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(575.000000*SCALE),MTH_FIXED(736.122009*SCALE)},
/* 20   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(886.122009*SCALE),MTH_FIXED(425.000000*SCALE)},
/* 21   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(1000.000000*SCALE),MTH_FIXED(-0.000037*SCALE)},
/* 22   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(886.122009*SCALE),MTH_FIXED(-425.000000*SCALE)},
/* 23   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(575.000000*SCALE),MTH_FIXED(-736.122009*SCALE)},
/* 24   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-850.000000*SCALE)},
/* 25   */ {MTH_FIXED(-312.500000*SCALE),MTH_FIXED(518.060974*SCALE),MTH_FIXED(736.122009*SCALE)},
/* 26   */ {MTH_FIXED(-468.061005*SCALE),MTH_FIXED(787.500000*SCALE),MTH_FIXED(425.000000*SCALE)},
/* 27   */ {MTH_FIXED(-525.000000*SCALE),MTH_FIXED(886.122009*SCALE),MTH_FIXED(-0.000037*SCALE)},
/* 28   */ {MTH_FIXED(-468.061005*SCALE),MTH_FIXED(787.500000*SCALE),MTH_FIXED(-425.000000*SCALE)},
/* 29   */ {MTH_FIXED(-312.500000*SCALE),MTH_FIXED(518.060974*SCALE),MTH_FIXED(-736.122009*SCALE)},
/* 30   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-850.000000*SCALE)},
/* 31   */ {MTH_FIXED(-468.061005*SCALE),MTH_FIXED(362.500000*SCALE),MTH_FIXED(736.122009*SCALE)},
/* 32   */ {MTH_FIXED(-737.500000*SCALE),MTH_FIXED(518.060974*SCALE),MTH_FIXED(425.000000*SCALE)},
/* 33   */ {MTH_FIXED(-836.120972*SCALE),MTH_FIXED(575.000000*SCALE),MTH_FIXED(-0.000037*SCALE)},
/* 34   */ {MTH_FIXED(-737.500000*SCALE),MTH_FIXED(518.060974*SCALE),MTH_FIXED(-425.000000*SCALE)},
/* 35   */ {MTH_FIXED(-468.061005*SCALE),MTH_FIXED(362.500000*SCALE),MTH_FIXED(-736.122009*SCALE)},
/* 36   */ {MTH_FIXED(-99.999901*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-850.000000*SCALE)},
/* 37   */ {MTH_FIXED(-525.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(736.122009*SCALE)},
/* 38   */ {MTH_FIXED(-836.122009*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(425.000000*SCALE)},
/* 39   */ {MTH_FIXED(-950.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-0.000037*SCALE)},
/* 40   */ {MTH_FIXED(-836.122009*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-425.000000*SCALE)},
/* 41   */ {MTH_FIXED(-525.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-736.122009*SCALE)},
/* 42   */ {MTH_FIXED(-99.999901*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-850.000000*SCALE)},
/* 43   */ {MTH_FIXED(-468.061005*SCALE),MTH_FIXED(-62.500000*SCALE),MTH_FIXED(736.122009*SCALE)},
/* 44   */ {MTH_FIXED(-737.500000*SCALE),MTH_FIXED(-218.061005*SCALE),MTH_FIXED(425.000000*SCALE)},
/* 45   */ {MTH_FIXED(-836.122009*SCALE),MTH_FIXED(-275.000000*SCALE),MTH_FIXED(-0.000037*SCALE)},
/* 46   */ {MTH_FIXED(-737.500000*SCALE),MTH_FIXED(-218.061005*SCALE),MTH_FIXED(-425.000000*SCALE)},
/* 47   */ {MTH_FIXED(-468.061005*SCALE),MTH_FIXED(-62.500000*SCALE),MTH_FIXED(-736.122009*SCALE)},
/* 48   */ {MTH_FIXED(-99.999901*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-850.000000*SCALE)},
/* 49   */ {MTH_FIXED(-312.500000*SCALE),MTH_FIXED(-218.061005*SCALE),MTH_FIXED(736.122009*SCALE)},
/* 50   */ {MTH_FIXED(-468.061005*SCALE),MTH_FIXED(-487.500000*SCALE),MTH_FIXED(425.000000*SCALE)},
/* 51   */ {MTH_FIXED(-525.000000*SCALE),MTH_FIXED(-586.122009*SCALE),MTH_FIXED(-0.000037*SCALE)},
/* 52   */ {MTH_FIXED(-468.061005*SCALE),MTH_FIXED(-487.500000*SCALE),MTH_FIXED(-425.000000*SCALE)},
/* 53   */ {MTH_FIXED(-312.500000*SCALE),MTH_FIXED(-218.061005*SCALE),MTH_FIXED(-736.122009*SCALE)},
/* 54   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-850.000000*SCALE)},
/* 55   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(-275.000000*SCALE),MTH_FIXED(736.122009*SCALE)},
/* 56   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(-586.122009*SCALE),MTH_FIXED(425.000000*SCALE)},
/* 57   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(-700.000000*SCALE),MTH_FIXED(-0.000037*SCALE)},
/* 58   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(-586.122009*SCALE),MTH_FIXED(-425.000000*SCALE)},
/* 59   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(-275.000000*SCALE),MTH_FIXED(-736.122009*SCALE)},
/* 60   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-850.000000*SCALE)},
/* 61   */ {MTH_FIXED(112.500000*SCALE),MTH_FIXED(-218.061005*SCALE),MTH_FIXED(736.122009*SCALE)},
/* 62   */ {MTH_FIXED(268.061005*SCALE),MTH_FIXED(-487.500000*SCALE),MTH_FIXED(425.000000*SCALE)},
/* 63   */ {MTH_FIXED(325.000000*SCALE),MTH_FIXED(-586.122009*SCALE),MTH_FIXED(-0.000037*SCALE)},
/* 64   */ {MTH_FIXED(268.061005*SCALE),MTH_FIXED(-487.500000*SCALE),MTH_FIXED(-425.000000*SCALE)},
/* 65   */ {MTH_FIXED(112.500000*SCALE),MTH_FIXED(-218.061005*SCALE),MTH_FIXED(-736.122009*SCALE)},
/* 66   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-850.000000*SCALE)},
/* 67   */ {MTH_FIXED(268.061005*SCALE),MTH_FIXED(-62.500000*SCALE),MTH_FIXED(736.122009*SCALE)},
/* 68   */ {MTH_FIXED(537.500000*SCALE),MTH_FIXED(-218.061005*SCALE),MTH_FIXED(425.000000*SCALE)},
/* 69   */ {MTH_FIXED(636.122009*SCALE),MTH_FIXED(-275.000000*SCALE),MTH_FIXED(-0.000037*SCALE)},
/* 70   */ {MTH_FIXED(537.500000*SCALE),MTH_FIXED(-218.061005*SCALE),MTH_FIXED(-425.000000*SCALE)},
/* 71   */ {MTH_FIXED(268.061005*SCALE),MTH_FIXED(-62.500000*SCALE),MTH_FIXED(-736.122009*SCALE)},
/* 72   */ {MTH_FIXED(-100.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-850.000000*SCALE)},
/* 73   */ {MTH_FIXED(325.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(736.122009*SCALE)},
/* 74   */ {MTH_FIXED(636.122009*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(425.000000*SCALE)},
/* 75   */ {MTH_FIXED(750.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-0.000037*SCALE)},
/* 76   */ {MTH_FIXED(636.122009*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-425.000000*SCALE)},
/* 77   */ {MTH_FIXED(325.000000*SCALE),MTH_FIXED(150.000000*SCALE),MTH_FIXED(-736.122009*SCALE)}
};

static MthXyz ObjKyuSurfaceNormal[] = {
/* 0    */ {MTH_FIXED(0.258199),MTH_FIXED(0.069184),MTH_FIXED(0.963611)},
/* 1    */ {MTH_FIXED(0.694747),MTH_FIXED(0.186157),MTH_FIXED(0.694747)},
/* 2    */ {MTH_FIXED(0.935113),MTH_FIXED(0.250563),MTH_FIXED(0.250563)},
/* 3    */ {MTH_FIXED(0.935113),MTH_FIXED(0.250562),MTH_FIXED(-0.250563)},
/* 4    */ {MTH_FIXED(0.694747),MTH_FIXED(0.186157),MTH_FIXED(-0.694747)},
/* 5    */ {MTH_FIXED(0.258199),MTH_FIXED(0.069184),MTH_FIXED(-0.963611)},
/* 6    */ {MTH_FIXED(0.189015),MTH_FIXED(0.189015),MTH_FIXED(0.963611)},
/* 7    */ {MTH_FIXED(0.508590),MTH_FIXED(0.508590),MTH_FIXED(0.694747)},
/* 8    */ {MTH_FIXED(0.684550),MTH_FIXED(0.684550),MTH_FIXED(0.250563)},
/* 9    */ {MTH_FIXED(0.684550),MTH_FIXED(0.684550),MTH_FIXED(-0.250563)},
/* 10   */ {MTH_FIXED(0.508590),MTH_FIXED(0.508590),MTH_FIXED(-0.694747)},
/* 11   */ {MTH_FIXED(0.189014),MTH_FIXED(0.189015),MTH_FIXED(-0.963611)},
/* 12   */ {MTH_FIXED(0.069184),MTH_FIXED(0.258199),MTH_FIXED(0.963611)},
/* 13   */ {MTH_FIXED(0.186157),MTH_FIXED(0.694747),MTH_FIXED(0.694747)},
/* 14   */ {MTH_FIXED(0.250563),MTH_FIXED(0.935113),MTH_FIXED(0.250563)},
/* 15   */ {MTH_FIXED(0.250563),MTH_FIXED(0.935113),MTH_FIXED(-0.250563)},
/* 16   */ {MTH_FIXED(0.186157),MTH_FIXED(0.694747),MTH_FIXED(-0.694747)},
/* 17   */ {MTH_FIXED(0.069184),MTH_FIXED(0.258199),MTH_FIXED(-0.963611)},
/* 18   */ {MTH_FIXED(-0.069184),MTH_FIXED(0.258199),MTH_FIXED(0.963611)},
/* 19   */ {MTH_FIXED(-0.186157),MTH_FIXED(0.694746),MTH_FIXED(0.694747)},
/* 20   */ {MTH_FIXED(-0.250563),MTH_FIXED(0.935113),MTH_FIXED(0.250563)},
/* 21   */ {MTH_FIXED(-0.250563),MTH_FIXED(0.935113),MTH_FIXED(-0.250563)},
/* 22   */ {MTH_FIXED(-0.186157),MTH_FIXED(0.694747),MTH_FIXED(-0.694747)},
/* 23   */ {MTH_FIXED(-0.069184),MTH_FIXED(0.258199),MTH_FIXED(-0.963611)},
/* 24   */ {MTH_FIXED(-0.189015),MTH_FIXED(0.189015),MTH_FIXED(0.963611)},
/* 25   */ {MTH_FIXED(-0.508590),MTH_FIXED(0.508590),MTH_FIXED(0.694746)},
/* 26   */ {MTH_FIXED(-0.684550),MTH_FIXED(0.684550),MTH_FIXED(0.250563)},
/* 27   */ {MTH_FIXED(-0.684550),MTH_FIXED(0.684550),MTH_FIXED(-0.250563)},
/* 28   */ {MTH_FIXED(-0.508590),MTH_FIXED(0.508590),MTH_FIXED(-0.694747)},
/* 29   */ {MTH_FIXED(-0.189015),MTH_FIXED(0.189015),MTH_FIXED(-0.963611)},
/* 30   */ {MTH_FIXED(-0.258199),MTH_FIXED(0.069184),MTH_FIXED(0.963611)},
/* 31   */ {MTH_FIXED(-0.694747),MTH_FIXED(0.186157),MTH_FIXED(0.694747)},
/* 32   */ {MTH_FIXED(-0.935113),MTH_FIXED(0.250563),MTH_FIXED(0.250563)},
/* 33   */ {MTH_FIXED(-0.935113),MTH_FIXED(0.250563),MTH_FIXED(-0.250563)},
/* 34   */ {MTH_FIXED(-0.694747),MTH_FIXED(0.186157),MTH_FIXED(-0.694747)},
/* 35   */ {MTH_FIXED(-0.258199),MTH_FIXED(0.069184),MTH_FIXED(-0.963611)},
/* 36   */ {MTH_FIXED(-0.258199),MTH_FIXED(-0.069184),MTH_FIXED(0.963611)},
/* 37   */ {MTH_FIXED(-0.694747),MTH_FIXED(-0.186157),MTH_FIXED(0.694747)},
/* 38   */ {MTH_FIXED(-0.935113),MTH_FIXED(-0.250563),MTH_FIXED(0.250563)},
/* 39   */ {MTH_FIXED(-0.935113),MTH_FIXED(-0.250563),MTH_FIXED(-0.250563)},
/* 40   */ {MTH_FIXED(-0.694747),MTH_FIXED(-0.186157),MTH_FIXED(-0.694746)},
/* 41   */ {MTH_FIXED(-0.258199),MTH_FIXED(-0.069184),MTH_FIXED(-0.963611)},
/* 42   */ {MTH_FIXED(-0.189015),MTH_FIXED(-0.189015),MTH_FIXED(0.963611)},
/* 43   */ {MTH_FIXED(-0.508590),MTH_FIXED(-0.508590),MTH_FIXED(0.694747)},
/* 44   */ {MTH_FIXED(-0.684550),MTH_FIXED(-0.684550),MTH_FIXED(0.250563)},
/* 45   */ {MTH_FIXED(-0.684550),MTH_FIXED(-0.684550),MTH_FIXED(-0.250563)},
/* 46   */ {MTH_FIXED(-0.508590),MTH_FIXED(-0.508590),MTH_FIXED(-0.694747)},
/* 47   */ {MTH_FIXED(-0.189015),MTH_FIXED(-0.189015),MTH_FIXED(-0.963611)},
/* 48   */ {MTH_FIXED(-0.069184),MTH_FIXED(-0.258199),MTH_FIXED(0.963611)},
/* 49   */ {MTH_FIXED(-0.186157),MTH_FIXED(-0.694746),MTH_FIXED(0.694747)},
